OBJECTID,the_geom,Name,Stacked,AnnoLine1,AnnoLine2,AnnoLine3,AnnoAngle,Borough
1,POINT (-73.8472005205491 40.89470517661004),Wakefield,1,Wakefield,,,0,Bronx
2,POINT (-73.82993910812405 40.87429419303015),Co-op City,2,Co-op,City,,0,Bronx
3,POINT (-73.82780644716419 40.88755567735082),Eastchester,1,Eastchester,,,0,Bronx
4,POINT (-73.90564259591689 40.895437426903875),Fieldston,1,Fieldston,,,0,Bronx
5,POINT (-73.91258546108577 40.89083449389134),Riverdale,1,Riverdale,,,0,Bronx
6,POINT (-73.90281798724611 40.88168737120525),Kingsbridge,1,Kingsbridge,,,0,Bronx
7,POINT (-73.91065965862988 40.87655077879968),Marble Hill,2,Marble,Hill,,0,Manhattan
8,POINT (-73.86731496814183 40.898272612138086),Woodlawn,1,Woodlawn,,,0,Bronx
9,POINT (-73.87939073956817 40.877224155994504),Norwood,1,Norwood,,,0,Bronx
10,POINT (-73.85744642974214 40.88103887819214),Williamsbridge,1,Williamsbridge,,,0,Bronx
11,POINT (-73.83579759808124 40.86685810725274),Baychester,1,Baychester,,,0,Bronx
12,POINT (-73.85475564018006 40.85741349808869),Pelham Parkway,1,Pelham Parkway,,,0,Bronx
13,POINT (-73.7864884526742 40.84724670491817),City Island,2,City,Island,,0,Bronx
14,POINT (-73.88551218419137 40.87018516497537),Bedford Park,2,Bedford,Park,,0,Bronx
15,POINT (-73.91041596191317 40.85572707719668),University Heights,2,University,Heights,,0,Bronx
16,POINT (-73.91967159119572 40.84789792606274),Morris Heights,2,Morris,Heights,,0,Bronx
17,POINT (-73.8964265598163 40.86099679638657),Fordham,1,Fordham,,,0,Bronx
18,POINT (-73.88735617532345 40.84269615786057),East Tremont,2,East,Tremont,,0,Bronx
19,POINT (-73.87774474910552 40.83947505672657),West Farms,2,West,Farms,,0,Bronx
20,POINT (-73.92610209358138 40.8366230107061),High  Bridge,2,High,Bridge,,0,Bronx
21,POINT (-73.90942160757443 40.81975437059498),Melrose,1,Melrose,,,0,Bronx
22,POINT (-73.91609987487583 40.80623874935181),Mott Haven,1,Mott Haven,,,0,Bronx
23,POINT (-73.91322139386142 40.80166362775625),Port Morris,2,Port,Morris,,0,Bronx
24,POINT (-73.89578820094466 40.815099045458254),Longwood,1,Longwood,,,0,Bronx
25,POINT (-73.88331505955298 40.809729879387135),Hunts Point,2,Hunts,Point,,0,Bronx
26,POINT (-73.90150648943066 40.82359198585537),Morrisania,1,Morrisania,,,0,Bronx
27,POINT (-73.86574609554933 40.82101219791406),Soundview,1,Soundview,,,0,Bronx
28,POINT (-73.85414416189273 40.806551120035934),Clason Point,2,Clason,Point,,0,Bronx
29,POINT (-73.8163500215845 40.815109258040096),Throgs Neck,1,Throgs Neck,,,0,Bronx
30,POINT (-73.82409926753857 40.84424593694742),Country Club,2,Country,Club,,0,Bronx
31,POINT (-73.8560031053579 40.83793782226733),Parkchester,1,Parkchester,,,0,Bronx
32,POINT (-73.8421940760445 40.840619496432744),Westchester Square,2,Westchester,Square,,0,Bronx
33,POINT (-73.86629918075617 40.84360847124722),Van Nest,2,Van,Nest,,0,Bronx
34,POINT (-73.85040178030428 40.84754906353638),Morris Park,1,Morris Park,,,0,Bronx
35,POINT (-73.88845196134812 40.85727710073898),Belmont,1,Belmont,,,0,Bronx
36,POINT (-73.917190482104 40.8813949772709),Spuyten Duyvil,2,Spuyten,Duyvil,,0,Bronx
37,POINT (-73.90453054908934 40.9085428295067),North Riverdale,2,North,Riverdale,,0,Bronx
38,POINT (-73.83207378240478 40.85064140940339),Pelham Bay,2,Pelham,Bay,,0,Bronx
39,POINT (-73.82620275994081 40.82657951686926),Schuylerville,1,Schuylerville,,,0,Bronx
40,POINT (-73.81388514428627 40.82198611816354),Edgewater Park,2,Edgewater,Park,,0,Bronx
41,POINT (-73.84802729582742 40.81901437698835),Castle Hill,2,Castle,Hill,,0,Bronx
42,POINT (-73.86332361652784 40.87137078192375),Olinville,1,Olinville,,,0,Bronx
43,POINT (-73.8416119483123 40.862965624780024),Pelham Gardens,2,Pelham,Gardens,,0,Bronx
44,POINT (-73.91558941773451 40.834283807338544),Concourse,1,Concourse,,,0,Bronx
45,POINT (-73.85053524451942 40.82977429787165),Unionport,1,Unionport,,,0,Bronx
46,POINT (-73.84808271877175 40.88456130303736),Edenwald,1,Edenwald,,,0,Bronx
47,POINT (-74.03062069353821 40.62580106501069),Bay Ridge,1,Bay Ridge,,,0,Brooklyn
48,POINT (-73.99517998380736 40.61100890202048),Bensonhurst,1,Bensonhurst,,,0,Brooklyn
49,POINT (-74.01031618527792 40.64510294925433),Sunset Park,2,Sunset,Park,,0,Brooklyn
50,POINT (-73.954240931274 40.730200984864744),Greenpoint,1,Greenpoint,,,0,Brooklyn
51,POINT (-73.97347087708452 40.59526001306597),Gravesend,1,Gravesend,,,0,Brooklyn
52,POINT (-73.96509448785343 40.576825065666085),Brighton Beach,2,Brighton,Beach,,0,Brooklyn
53,POINT (-73.94318640482987 40.58689012678388),Sheepshead Bay,2,Sheepshead,Bay,,0,Brooklyn
54,POINT (-73.95743840559946 40.61443251335102),Manhattan Terrace,2,Manhattan,Terrace,,0,Brooklyn
55,POINT (-73.95840106533912 40.63632589026681),Flatbush,1,Flatbush,,,0,Brooklyn
56,POINT (-73.9432911907359 40.67082917695298),Crown Heights,2,Crown,Heights,,0,Brooklyn
57,POINT (-73.93610256185843 40.64171776668965),East Flatbush,1,East Flatbush,,,0,Brooklyn
58,POINT (-73.98042110559481 40.64238195800357),Kensington,1,Kensington,,,0,Brooklyn
59,POINT (-73.98007340430179 40.65694583575108),Windsor Terrace,2,Windsor,Terrace,,0,Brooklyn
60,POINT (-73.96485924262697 40.67682226225477),Prospect Heights,2,Prospect,Heights,,0,Brooklyn
61,POINT (-73.91023536176615 40.66394994339758),Brownsville,1,Brownsville,,,0,Brooklyn
62,POINT (-73.95811529220936 40.70714439344255),Williamsburg,1,Williamsburg,,,0,Brooklyn
63,POINT (-73.92525797487053 40.69811611017905),Bushwick,1,Bushwick,,,0,Brooklyn
64,POINT (-73.94178488690304 40.6872316077205),Bedford Stuyvesant,1,Bedford Stuyvesant,,,0,Brooklyn
65,POINT (-73.99378225496432 40.69586372272413),Brooklyn Heights,2,Brooklyn,Heights,,0,Brooklyn
66,POINT (-73.9985613921847 40.68791972248561),Cobble Hill,2,Cobble,Hill,,0,Brooklyn
67,POINT (-74.00037274122076 40.68213188564184),Carroll Gardens,2,Carroll,Gardens,,0,Brooklyn
68,POINT (-74.01275897473568 40.67625323025092),Red Hook,2,Red,Hook,,0,Brooklyn
69,POINT (-73.99444087145346 40.6739311431872),Gowanus,1,Gowanus,,,0,Brooklyn
70,POINT (-73.97290574369099 40.688527260189815),Fort Greene,2,Fort,Greene,,0,Brooklyn
71,POINT (-73.97705030183931 40.672320522682014),Park Slope,2,Park,Slope,,0,Brooklyn
72,POINT (-73.87583132262635 40.6846357939163),Cypress Hills,2,Cypress,Hills,,0,Brooklyn
73,POINT (-73.88069863917373 40.66992570084708),East New York,1,East New York,,,0,Brooklyn
74,POINT (-73.87936970045882 40.64758905230878),Starrett City,2,Starrett,City,,0,Brooklyn
75,POINT (-73.90209269778973 40.63556432797432),Canarsie,1,Canarsie,,,0,Brooklyn
76,POINT (-73.92911302644681 40.6304460437575),Flatlands,1,Flatlands,,,0,Brooklyn
77,POINT (-73.90818571777432 40.60633642168567),Mill Island,2,Mill,Island,,0,Brooklyn
78,POINT (-73.94353722891894 40.57791350308661),Manhattan Beach,2,Manhattan,Beach,,0,Brooklyn
79,POINT (-73.98868295821644 40.57429256471605),Coney Island,1,Coney Island,,,0,Brooklyn
80,POINT (-73.99875221443526 40.599518702822415),Bath Beach,2,Bath,Beach,,0,Brooklyn
81,POINT (-73.99049823044818 40.63313051275805),Borough Park,2,Borough,Park,,0,Brooklyn
82,POINT (-74.01931375636029 40.61921945772268),Dyker Heights,2,Dyker,Heights,,0,Brooklyn
83,POINT (-73.93010170691203 40.59084843390208),Gerritsen Beach,2,Gerritsen,Beach,,0,Brooklyn
84,POINT (-73.93134404108504 40.60974777989464),Marine Park,1,Marine Park,,,0,Brooklyn
85,POINT (-73.96784306216374 40.69322942188155),Clinton Hill,2,Clinton,Hill,,0,Brooklyn
86,POINT (-74.00787311200247 40.576375378902284),Sea Gate,2,Sea,Gate,,0,Brooklyn
87,POINT (-73.98346337431106 40.69084402109806),Downtown,2,Down-,town,,0,Brooklyn
88,POINT (-73.98357724689187 40.687241380657376),Boerum Hill,2,Boerum,Hill,,0,Brooklyn
89,POINT (-73.9548986707772 40.65842001746986),Prospect Lefferts Gardens,3,Prospect,Lefferts,Gardens,0,Brooklyn
90,POINT (-73.91306831787404 40.6784025547954),Ocean Hill,2,Ocean,Hill,,0,Brooklyn
91,POINT (-73.86797598081343 40.678569957274824),City Line,2,City,Line,,0,Brooklyn
92,POINT (-73.89855633630324 40.615149550453125),Bergen Beach,2,Bergen,Beach,,0,Brooklyn
93,POINT (-73.95759523489846 40.62559589869847),Midwood,1,Midwood,,,0,Brooklyn
94,POINT (-73.96261316716055 40.64700860318523),Prospect Park South,2,Prospect,Park South,,0,Brooklyn
95,POINT (-73.91607483951331 40.623845244784235),Georgetown,1,Georgetown,,,0,Brooklyn
96,POINT (-73.86998779106547 40.65713927658277),Spring Creek,2,Spring,Creek,,0,Brooklyn
97,POINT (-73.93885815269203 40.70849241041552),East Williamsburg,2,East,Williamsburg,,0,Brooklyn
98,POINT (-73.95880857587589 40.714822906532056),North Side,1,North Side,,,0,Brooklyn
99,POINT (-73.95800095153338 40.710861472650684),South Side,1,South Side,,,0,Brooklyn
100,POINT (-73.97164435527614 40.698790872180545),Navy Yard,2,Navy,Yard,,0,Brooklyn
101,POINT (-73.96836678035548 40.61305976667946),Ocean Parkway,2,Ocean,Parkway,,0,Brooklyn
102,POINT (-74.0319791453799 40.6147681269423),Fort Hamilton,2,Fort,Hamilton,,0,Brooklyn
103,POINT (-73.99427936255985 40.715618422314364),Chinatown,1,Chinatown,,,0,Manhattan
104,POINT (-73.93690027985242 40.85190252555309),Washington Heights,2,Washington,Heights,,0,Manhattan
105,POINT (-73.92121042203905 40.86768396449919),Inwood,1,Inwood,,,0,Manhattan
106,POINT (-73.94968791883373 40.82360428481197),Hamilton Heights,2,Hamilton,Heights,,0,Manhattan
107,POINT (-73.95738539351888 40.81693442949784),Manhattanville,2,Manhattanville,,,0,Manhattan
108,POINT (-73.94321112603912 40.81597606742418),Central Harlem,2,Central,Harlem,,0,Manhattan
109,POINT (-73.94418223148531 40.79224946663037),East Harlem,2,East,Harlem,,0,Manhattan
110,POINT (-73.96050763135007 40.77563857330185),Upper East Side,3,Upper,East,Side,0,Manhattan
111,POINT (-73.94711784471833 40.77592984988492),Yorkville,2,York-,ville,,0,Manhattan
112,POINT (-73.95885968813766 40.76811265828737),Lenox Hill,2,Lenox,Hill,,0,Manhattan
113,POINT (-73.9494705736962 40.762403730702246),Roosevelt Island,1,Roosevelt Island,,,56,Manhattan
114,POINT (-73.9770592363061 40.7876579985349),Upper West Side,3,Upper,West,Side,0,Manhattan
115,POINT (-73.9853377700127 40.773528889421705),Lincoln Square,2,Lincoln,Square,,0,Manhattan
116,POINT (-73.99640768221386 40.758333686906404),Clinton,1,Clinton,,,0,Manhattan
117,POINT (-73.98166882730311 40.75469110270627),Midtown,1,Midtown,,,0,Manhattan
118,POINT (-73.97833207924134 40.74830307725222),Murray Hill,2,Murray,Hill,,0,Manhattan
119,POINT (-74.0031163347282 40.74403470674802),Chelsea,1,Chelsea,,,0,Manhattan
120,POINT (-73.99991402945909 40.72693288536132),Greenwich Village,2,Greenwich,Village,,0,Manhattan
121,POINT (-73.98222616506425 40.72784677727029),East Village,2,East,Village,,0,Manhattan
122,POINT (-73.98089031999298 40.71780674892769),Lower East Side,3,Lower,East,Side,0,Manhattan
123,POINT (-74.01068328559094 40.72152196744325),Tribeca,1,Tribeca,,,0,Manhattan
124,POINT (-73.9973046720808 40.71932379395911),Little Italy,2,Little,Italy,,0,Manhattan
125,POINT (-74.00065666959766 40.72218384131798),Soho,1,Soho,,,0,Manhattan
126,POINT (-74.00617998126819 40.734433935724375),West Village,2,West,Village,,0,Manhattan
127,POINT (-73.96428617740662 40.7973070417029),Manhattan Valley,2,Manhattan,Valley,,0,Manhattan
128,POINT (-73.96389627905339 40.80799973816586),Morningside Heights,2,Morningside,Heights,,0,Manhattan
129,POINT (-73.98137594833548 40.737209832715045),Gramercy,1,Gramercy,,,0,Manhattan
130,POINT (-74.01686930508625 40.71193198394569),Battery Park City,3,Battery,Park,City,0,Manhattan
131,POINT (-74.01066544521277 40.70710710727052),Financial District,2,Financial,District,,0,Manhattan
132,POINT (-73.91565374304241 40.768508593354966),Astoria,1,Astoria,,,0,Queens
133,POINT (-73.90184166838291 40.746349088602265),Woodside,1,Woodside,,,0,Queens
134,POINT (-73.88282109164372 40.751981380073715),Jackson Heights,2,Jackson,Heights,,0,Queens
135,POINT (-73.88165622288396 40.744048505122066),Elmhurst,1,Elmhurst,,,0,Queens
136,POINT (-73.83813764600289 40.6542252773849),Howard Beach,2,Howard,Beach,,0,Queens
137,POINT (-73.85682497345266 40.7423817501567),South Corona,2,South,Corona,,0,Queens
138,POINT (-73.8444750078899 40.725263782165065),Forest Hills,2,Forest,Hills,,0,Queens
139,POINT (-73.8298190582571 40.705179035414844),Kew Gardens,2,Kew,Gardens,,0,Queens
140,POINT (-73.83183321446894 40.69794731471767),Richmond Hill,2,Richmond,Hill,,0,Queens
141,POINT (-73.82936758711861 40.76116362081876),Downtown Flushing,2,Downtown,Flushing,,0,Queens
142,POINT (-73.93920223915512 40.75021734610532),Long Island City,3,Long,Island,City,0,Queens
143,POINT (-73.92691617561584 40.74017628351928),Sunnyside,1,Sunnyside,,,0,Queens
144,POINT (-73.86704147658779 40.764073238830946),East Elmhurst,2,East,Elmhurst,,0,Queens
145,POINT (-73.89621713626867 40.72542737409365),Maspeth,1,Maspeth,,,0,Queens
146,POINT (-73.90143517559596 40.70832315613862),Ridgewood,1,Ridgewood,,,0,Queens
147,POINT (-73.87074167435614 40.702762429678415),Glendale,1,Glendale,,,0,Queens
148,POINT (-73.85782686905377 40.72897409480739),Rego Park,1,Rego Park,,,0,Queens
149,POINT (-73.85811046554328 40.689886879157925),Woodhaven,1,Woodhaven,,,0,Queens
150,POINT (-73.84320266173454 40.68070846826546),Ozone Park,1,Ozone Park,,,0,Queens
