OBJECTID,the_geom,Name,Stacked,AnnoLine1,AnnoLine2,AnnoLine3,AnnoAngle,Borough
151,POINT (-73.80986478649048 40.66854957767199),South Ozone Park,2,South,Ozone Park,,0,Queens
152,POINT (-73.84304528896132 40.78490274926025),College Point,2,College,Point,,0,Queens
153,POINT (-73.8142021661087 40.781290766026984),Whitestone,1,Whitestone,,,0,Queens
154,POINT (-73.77427363068676 40.76604063281068),Bayside,1,Bayside,,,0,Queens
155,POINT (-73.79176243728068 40.761729549032665),Auburndale,1,Auburndale,,,0,Queens
156,POINT (-73.73889775580747 40.77082619282674),Little Neck,2,Little,Neck,,0,Queens
157,POINT (-73.74249820727337 40.766846097907674),Douglaston,1,Douglaston,,,0,Queens
158,POINT (-73.71548118999152 40.74944079974336),Glen Oaks,2,Glen,Oaks,,0,Queens
159,POINT (-73.7201281482691 40.72857318176679),Bellerose,1,Bellerose,,,0,Queens
160,POINT (-73.82087764933573 40.72257824422808),Kew Gardens Hills,3,Kew,Gardens,Hills,0,Queens
161,POINT (-73.78271337003271 40.734394465331334),Fresh Meadows,2,Fresh,Meadows,,0,Queens
162,POINT (-73.81174822458641 40.710935472522756),Briarwood,1,Briarwood,,,0,Queens
163,POINT (-73.79690165888296 40.704657360687214),Jamaica Center,2,Jamaica,Center,,0,Queens
164,POINT (-73.75494976234339 40.74561857141858),Oakland Gardens,2,Oakland,Gardens,,0,Queens
165,POINT (-73.73871484578433 40.7188930921674),Queens Village,2,Queens,Village,,0,Queens
166,POINT (-73.75925009335602 40.71124344191908),Hollis,1,Hollis,,,0,Queens
167,POINT (-73.79042613135549 40.69691125378992),South Jamaica,1,South Jamaica,,,0,Queens
168,POINT (-73.75867603727725 40.69444538522363),St. Albans,1,St. Albans,,,0,Queens
169,POINT (-73.77258787620913 40.675211395917366),Rochdale,1,Rochdale,,,0,Queens
170,POINT (-73.76042092682295 40.666230490368626),Springfield Gardens,2,Springfield,Gardens,,0,Queens
171,POINT (-73.73526873708033 40.69277463916089),Cambria Heights,2,Cambria,Heights,,0,Queens
172,POINT (-73.73526079428285 40.65981643342812),Rosedale,1,Rosedale,,,0,Queens
173,POINT (-73.7549796804388 40.60313443250093),Far Rockaway,2,Far Rockaway,,,0,Queens
174,POINT (-73.82005489110327 40.603026583512424),Broad Channel,2,Broad,Channel,,0,Queens
175,POINT (-73.92551196994177 40.557401288454564),Breezy Point,2,Breezy,Point,,0,Queens
176,POINT (-73.90228960391681 40.77592301564293),Steinway,1,Steinway,,,0,Queens
177,POINT (-73.80436451720996 40.792781403600515),Beechhurst,1,Beechhurst,,,0,Queens
178,POINT (-73.77680222621588 40.7828428062456),Bay Terrace,2,Bay,Terrace,,0,Queens
179,POINT (-73.77613282391712 40.59564180736854),Edgemere,1,Edgemere,,,0,Queens
180,POINT (-73.7919923313695 40.58914394372975),Arverne,1,Arverne,,,0,Queens
181,POINT (-73.82236121088758 40.58280169684563),Seaside,1,Seaside,,,0,Queens
182,POINT (-73.85754672410836 40.57203673021705),Neponsit,1,Neponsit,,,0,Queens
183,POINT (-73.81276269135873 40.7641261226141),Murray Hill,2,Murray,Hill,,0,Queens
184,POINT (-73.70884705889253 40.74137842194548),Floral Park,1,Floral Park,,,0,Queens
185,POINT (-73.76714166714736 40.720957207644446),Holliswood,1,Holliswood,,,0,Queens
186,POINT (-73.78722696936667 40.716804830146174),Jamaica Estates,2,Jamaica,Estates,,0,Queens
187,POINT (-73.82580915110566 40.744572309286745),Queensboro Hill,2,Queensboro,Hill,,0,Queens
188,POINT (-73.79760300912679 40.72382490182924),Hillcrest,1,Hillcrest,,,0,Queens
189,POINT (-73.93157506072886 40.76170452605419),Ravenswood,1,Ravenswood,,,0,Queens
190,POINT (-73.84963782402448 40.66391841925143),Lindenwood,1,Lindenwood,,,0,Queens
191,POINT (-73.74025607989829 40.667883896602504),Laurelton,1,Laurelton,,,0,Queens
192,POINT (-73.86252471413746 40.73607457083084),Lefrak City,2,Lefrak,City,,0,Queens
193,POINT (-73.85401750392529 40.57615556543113),Belle Harbor,1,Belle Harbor,,,0,Queens
194,POINT (-73.84153370226193 40.58034295646135),Rockaway Park,1,Rockaway Park,,,0,Queens
195,POINT (-73.79664750844056 40.59771061565772),Somerville,1,Somerville,,,0,Queens
196,POINT (-73.7517531073116 40.66000322733616),Brookville,1,Brookville,,,0,Queens
197,POINT (-73.73889198912488 40.73301404027838),Bellaire,1,Bellaire,,,0,Queens
198,POINT (-73.85751790676454 40.75407099904894),North Corona,2,North,Corona,,0,Queens
199,POINT (-73.84102211234017 40.71461108151174),Forest Hills Gardens,3,Forest,Hills,Gardens,0,Queens
200,POINT (-74.07935312512804 40.64498157100444),St. George,2,St.,George,,0,Staten Island
201,POINT (-74.08701650516633 40.64061455913515),New Brighton,2,New,Brighton,,0,Staten Island
202,POINT (-74.07790192660073 40.6269276253818),Stapleton,1,Stapleton,,,0,Staten Island
203,POINT (-74.06980526716148 40.61530494652765),Rosebank,1,Rosebank,,,0,Staten Island
204,POINT (-74.10718178265617 40.63187892654611),West Brighton,2,West,Brighton,,0,Staten Island
205,POINT (-74.08724819983736 40.62418479131304),Grymes Hill,2,Grymes,Hill,,0,Staten Island
206,POINT (-74.11132881800887 40.59706851814676),Todt Hill,2,Todt,Hill,,0,Staten Island
207,POINT (-74.07955292539827 40.5802474135096),South Beach,2,South,Beach,,0,Staten Island
208,POINT (-74.12943426797015 40.63366930554369),Port Richmond,2,Port,Richmond,,0,Staten Island
209,POINT (-74.15008537046988 40.63254639048117),Mariner's Harbor,2,Mariner's,Harbor,,0,Staten Island
210,POINT (-74.17464532993549 40.63968297845546),Port Ivory,2,Port,Ivory,,0,Staten Island
211,POINT (-74.1191805853485 40.613335937667465),Castleton Corners,2,Castleton,Corners,,0,Staten Island
212,POINT (-74.16496031329834 40.59425237916174),New Springville,2,New,Springville,,0,Staten Island
213,POINT (-74.19073717538123 40.58631375103285),Travis,1,Travis,,,0,Staten Island
214,POINT (-74.11647943606387 40.57257231820636),New Dorp,2,New,Dorp,,0,Staten Island
215,POINT (-74.12156593771904 40.558462243288844),Oakwood,1,Oakwood,,,0,Staten Island
216,POINT (-74.14932381490999 40.54948022871365),Great Kills,2,Great,Kills,,0,Staten Island
217,POINT (-74.16433080419367 40.54223074745079),Eltingville,1,Eltingville,,,0,Staten Island
218,POINT (-74.17854866165885 40.538114174745104),Annadale,1,Annadale,,,0,Staten Island
219,POINT (-74.22135055371616 40.53745265012707),Woodrow,1,Woodrow,,,0,Staten Island
220,POINT (-74.24656934235291 40.505333761156464),Tottenville,1,Tottenville,,,0,Staten Island
221,POINT (-74.08055351790122 40.63731606711036),Tompkinsville,1,Tompkinsville,,,0,Staten Island
222,POINT (-74.09629029235465 40.619193107926804),Silver Lake,2,Silver,Lake,,0,Staten Island
223,POINT (-74.09712552178537 40.612760157564935),Sunnyside,1,Sunnyside,,,0,Staten Island
224,POINT (-73.96101312466787 40.64367518334101),Ditmas Park,2,Ditmas,Park,,0,Brooklyn
225,POINT (-73.93718680559321 40.660946561881154),Wingate,1,Wingate,,,0,Brooklyn
226,POINT (-73.92688212616963 40.65557231328081),Rugby,1,Rugby,,,0,Brooklyn
227,POINT (-74.08015734936303 40.60919044434562),Park Hill,2,Park,Hill,,0,Staten Island
228,POINT (-74.13304143951713 40.62109047275413),Westerleigh,1,Westerleigh,,,0,Staten Island
229,POINT (-74.1531524638777 40.62017151223193),Graniteville,1,Graniteville,,,0,Staten Island
230,POINT (-74.16510420241131 40.63532509911496),Arlington,1,Arlington,,,0,Staten Island
231,POINT (-74.06712363225581 40.596312571276776),Arrochar,1,Arrochar,,,0,Staten Island
232,POINT (-74.07667436279057 40.59826835959995),Grasmere,1,Grasmere,,,0,Staten Island
233,POINT (-74.08751118005587 40.596328913795176),Old Town,2,Old,Town,,0,Staten Island
234,POINT (-74.09639905312528 40.58867294819932),Dongan Hills,2,Dongan,Hills,,0,Staten Island
235,POINT (-74.09348266303599 40.573526905742874),Midland Beach,2,Midland,Beach,,0,Staten Island
236,POINT (-74.10585598545441 40.57621558711792),Grant City,2,Grant,City,,0,Staten Island
237,POINT (-74.10432707469131 40.56425549307338),New Dorp Beach,3,New,Dorp,Beach,0,Staten Island
238,POINT (-74.13916622175775 40.55398800858466),Bay Terrace,2,Bay,Terrace,,0,Staten Island
239,POINT (-74.19174105747821 40.53191192048964),Huguenot,1,Huguenot,,,0,Staten Island
240,POINT (-74.21983106616784 40.52469937611818),Pleasant Plains,2,Pleasant,Plains,,0,Staten Island
241,POINT (-74.22950350260034 40.506081653463085),Butler Manor,2,Butler,Manor,,0,Staten Island
242,POINT (-74.23215775896533 40.530531482833176),Charleston,1,Charleston,,,0,Staten Island
243,POINT (-74.21572851113959 40.549404006500765),Rossville,1,Rossville,,,0,Staten Island
244,POINT (-74.185886745839 40.549285822783254),Arden Heights,2,Arden,Heights,,0,Staten Island
245,POINT (-74.19150620964295 40.559712496342954),Greenridge,1,Greenridge,,,0,Staten Island
246,POINT (-74.15902208156608 40.589138948752854),Heartland Village,2,Heartland,Village,,0,Staten Island
247,POINT (-74.18956045519697 40.59472602746298),Chelsea,1,Chelsea,,,0,Staten Island
248,POINT (-74.18725638381574 40.60577868452362),Bloomfield,1,Bloomfield,,,0,Staten Island
249,POINT (-74.15940948657129 40.60959180042034),Bulls Head,2,Bulls,Head,,0,Staten Island
250,POINT (-73.95325646837121 40.78268256712574),Carnegie Hill,2,Carnegie,Hill,,0,Manhattan
251,POINT (-73.98843368023604 40.72325901885772),Noho,1,Noho,,,0,Manhattan
252,POINT (-74.00541529873362 40.715228920462856),Civic Center,2,Civic,Center,,0,Manhattan
253,POINT (-73.98871313285254 40.748509664312245),Midtown South,2,Midtown,South,,0,Manhattan
254,POINT (-74.13405729862578 40.56960594275509),Richmond Town,2,Richmond,Town,,0,Staten Island
255,POINT (-74.06667766061778 40.609719340792886),Shore Acres,2,Shore,Acres,,0,Staten Island
256,POINT (-74.07264244548406 40.61917845202847),Clifton,1,Clifton,,,0,Staten Island
257,POINT (-74.08402364740365 40.604473189687944),Concord,1,Concord,,,0,Staten Island
258,POINT (-74.09776206972529 40.606794394801035),Emerson Hill,2,Emerson,Hill,,0,Staten Island
259,POINT (-74.09805062373894 40.63563000681155),Randall Manor,2,Randall,Manor,,0,Staten Island
260,POINT (-74.1862233174983 40.638432837947995),Howland Hook,2,Howland,Hook,,0,Staten Island
261,POINT (-74.14181678968897 40.63014674119387),Elm Park,2,Elm,Park,,0,Staten Island
262,POINT (-73.91665331978055 40.65211745179353),Remsen Village,2,Remsen,Village,,0,Brooklyn
263,POINT (-73.885117763793 40.66274427969663),New Lots,2,New,Lots,,0,Brooklyn
264,POINT (-73.90233474295843 40.63131755039671),Paerdegat Basin,2,Paerdegat,Basin,,0,Brooklyn
265,POINT (-73.9151539155041 40.615974239623405),Mill Basin,2,Mill,Basin,,0,Brooklyn
266,POINT (-73.796464620816 40.71145964370486),Jamaica Hills,2,Jamaica,Hills,,0,Queens
267,POINT (-73.79671678028357 40.7335002542976),Utopia,1,Utopia,,,0,Queens
268,POINT (-73.80486120040544 40.73493618075482),Pomonok,1,Pomonok,,,0,Queens
269,POINT (-73.89467996270581 40.770317392998244),Astoria Heights,2,Astoria,Heights,,0,Queens
270,POINT (-73.90119903387674 40.83142834161551),Claremont Village,2,Claremont,Village,,0,Bronx
271,POINT (-73.91584652759016 40.82478049084294),Concourse Village,2,Concourse,Village,,0,Bronx
272,POINT (-73.91655551964426 40.843826176716576),Mount Eden,2,Mount,Eden,,0,Bronx
273,POINT (-73.90829930881995 40.84884160724669),Mount Hope,2,Mount,Hope,,0,Bronx
274,POINT (-73.9635561409431 40.76028033131378),Sutton Place,2,Sutton,Place,,0,Manhattan
275,POINT (-73.95386782130753 40.74341409007358),Hunters Point,2,Hunters,Point,,0,Queens
276,POINT (-73.96770824581843 40.75204236950726),Turtle Bay,2,Turtle,Bay,,0,Manhattan
277,POINT (-73.97121928722272 40.74691741074023),Tudor City,2,Tudor,City,,0,Manhattan
278,POINT (-73.9740517046921 40.73099955477065),Stuyvesant Town,2,Stuyvesant,Town,,0,Manhattan
279,POINT (-73.99094710528267 40.73967304763847),Flatiron,1,Flatiron,,,0,Manhattan
280,POINT (-73.9181928643169 40.745651806080794),Sunnyside Gardens,2,Sunnyside,Gardens,,0,Queens
281,POINT (-73.93244235260185 40.73725071694501),Blissville,1,Blissville,,,0,Queens
282,POINT (-73.99550751888422 40.70328109093018),Fulton Ferry,2,Fulton,Ferry,,0,Brooklyn
283,POINT (-73.981116035924 40.703321498828785),Vinegar Hill,2,Vinegar,Hill,,0,Brooklyn
284,POINT (-73.93053108817347 40.67503986503241),Weeksville,1,Weeksville,,,0,Brooklyn
285,POINT (-73.90331684852606 40.67786104769535),Broadway Junction,2,Broadway,Junction,,0,Brooklyn
286,POINT (-73.98875280745047 40.70317632822696),Dumbo,1,Dumbo,,,0,Brooklyn
287,POINT (-74.12059399718008 40.60180957631448),Manor Heights,2,Manor,Heights,,0,Staten Island
288,POINT (-74.13208447484305 40.60370692627375),Willowbrook,1,Willowbrook,,,0,Staten Island
289,POINT (-74.21776636068574 40.5411399220918),Sandy Ground,2,Sandy,Ground,,0,Staten Island
290,POINT (-74.12727240604953 40.579118742961256),Egbertville,1,Egbertville,,,0,Staten Island
291,POINT (-73.89213760232829 40.567375889570364),Roxbury,1,Roxbury,,,0,Queens
292,POINT (-73.9591845942871 40.59852509513729),Homecrest,1,Homecrest,,,0,Brooklyn
293,POINT (-73.8811431920061 40.71641451115823),Middle Village,2,Middle,Village,,0,Queens
294,POINT (-74.20152556457666 40.526264067348166),Prince's Bay,2,Prince's,Bay,,0,Staten Island
295,POINT (-74.13792663771576 40.576506293794935),Lighthouse Hill,2,Lighthouse,Hill,,0,Staten Island
296,POINT (-74.22957080626948 40.519541457489126),Richmond Valley,2,Richmond,Valley,,0,Staten Island
297,POINT (-73.8266775713865 40.790601556701525),Malba,1,Malba,,,0,Queens
298,POINT (-73.8902809854761 40.68248551101694),Highland Park,2,Highland,Park,,0,Brooklyn
299,POINT (-73.948415153289 40.609377701137696),Madison,1,Madison,,,0,Brooklyn
