PCT,Name,Borough,2015,2016,2017,Avg,Diff,Variance,Variance_prediction
122,Midland Beach,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
122,New Dorp,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
122,New Dorp Beach,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
122,Oakwood,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
122,South Beach,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
122,Todt Hill,Staten Island,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471,0.008673106486473918
78,Park Slope,Brooklyn,3689.6,3690.2,3526.0,3689.8999999999996,-163.89999999999964,-0.04648326715825288,1.6259281339762319E-4
50,Fieldston,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,Kingsbridge,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,Marble Hill,Manhattan,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,North Riverdale,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,Riverdale,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,Spuyten Duyvil,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
50,Van Cortlandt Park,Bronx,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939,0.01853200411822307
45,City Island,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Co-op City,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Country Club,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Ferry Point Park,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Hart Island,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Pelham Bay,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Pelham Bay Park,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Pelham Islands,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Schuylerville,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
45,Throgs Neck,Bronx,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316,-0.011165048543689354
5,Chinatown,Manhattan,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833,0.012878476503630552
5,Civic Center,Manhattan,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833,0.012878476503630552
5,Little Italy,Manhattan,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833,0.012878476503630552
5,Nolita,Manhattan,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833,0.012878476503630552
28,Harlem,Manhattan,5207.5,5782.4,5296.700000000001,5494.95,-198.2499999999991,-0.03742896520474995,0.09942238516878799
83,Bushwick,Brooklyn,6334.6,6276.1,6088.4,6305.35,-216.95000000000073,-0.035633335523290316,-0.009321075190006533
67,East Flatbush,Brooklyn,8830.7,9000.2,8610.400000000001,8915.45,-305.0499999999993,-0.035428086964600855,0.01883291482411502
90,Williamsburg,Brooklyn,6531.8,6345.400000000001,6246.7,6438.6,-191.90000000000055,-0.030720220276305978,-0.02937561067860176
26,Morningside Heights,Manhattan,2892.1,2981.1000000000004,2850.4000000000005,2936.6000000000004,-86.19999999999982,-0.030241369632332236,0.02985475160175789
79,Bedford-Stuyvesant,Brooklyn,6948.5,6875.7,6757.3,6912.1,-154.80000000000018,-0.02290855815192461,-0.010588012856872782
42,Claremont Village,Bronx,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339,0.056364151575259584
42,Concourse Village,Bronx,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339,0.056364151575259584
42,East Morrisania,Bronx,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339,0.056364151575259584
42,Morrisania,Bronx,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339,0.056364151575259584
94,Greenpoint,Brooklyn,3378.6000000000004,3441.0,3360.1000000000004,3409.8,-49.69999999999982,-0.014791226451593647,0.018134263295553513
76,Carroll Gardens,Brooklyn,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316,0.04450292171355598
76,Cobble Hill,Brooklyn,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316,0.04450292171355598
76,Columbia St,Brooklyn,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316,0.04450292171355598
76,Gowanus,Brooklyn,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316,0.04450292171355598
76,Red Hook,Brooklyn,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316,0.04450292171355598
120,Clifton,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Concord,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Fort Wadsworth,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Grymes Hill,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,New Brighton,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Park Hill,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Randall Manor,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Rosebank,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Shore Acres,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Silver Lake,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,St. George,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Stapleton,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Sunnyside,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,Tompkinsville,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
120,West Brighton,Staten Island,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007,0.046880497656678614
52,Bronx Park,Bronx,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072,-0.054818685983307296
52,Fordham,Bronx,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072,-0.054818685983307296
52,Norwood,Bronx,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072,-0.054818685983307296
52,University Heights,Bronx,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072,-0.054818685983307296
49,Allerton,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Bronxdale,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Eastchester,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Morris Park,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Pelham Gardens,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Unionport,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
49,Van Nest,Bronx,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563,0.017408452619768054
7,Lower East Side,Manhattan,3970.6,4047.4000000000005,3998.1000000000004,4009.0,-10.899999999999636,-0.002726294990120216,0.018975144537233934
7,Two Bridges,Manhattan,3970.6,4047.4000000000005,3998.1000000000004,4009.0,-10.899999999999636,-0.002726294990120216,0.018975144537233934
1,Battery Park City,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,Ellis Island,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,Financial District,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,Governors Island,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,Liberty Island,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,SoHo,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
1,Tribeca,Manhattan,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802,0.07452762329163672
34,Inwood,Manhattan,5675.3,5722.500000000001,5709.7,5698.900000000001,10.799999999999272,0.00189151794314925,0.00824814329401498
34,Washington Heights,Manhattan,5675.3,5722.500000000001,5709.7,5698.900000000001,10.799999999999272,0.00189151794314925,0.00824814329401498
104,Forest Park,Queens,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304,-0.027196347031963233
104,Glendale,Queens,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304,-0.027196347031963233
104,Maspeth,Queens,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304,-0.027196347031963233
104,Middle Village,Queens,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304,-0.027196347031963233
104,Ridgewood,Queens,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304,-0.027196347031963233
68,Bay Ridge,Brooklyn,4220.9,4433.3,4351.6,4327.1,24.5,0.005630113061862303,0.047910134662666755
68,Dyker Heights,Brooklyn,4220.9,4433.3,4351.6,4327.1,24.5,0.005630113061862303,0.047910134662666755
68,Fort Hamilton,Brooklyn,4220.9,4433.3,4351.6,4327.1,24.5,0.005630113061862303,0.047910134662666755
109,College Point,Queens,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312,0.00572466560246606
109,Flushing,Queens,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312,0.00572466560246606
109,Murray Hill,Queens,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312,0.00572466560246606
109,Whitestone,Queens,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312,0.00572466560246606
6,Greenwich Village,Manhattan,4995.200000000001,4485.200000000001,4789.5,4740.200000000001,49.29999999999927,0.010293350036538109,-0.11370730402211716
6,West Village,Manhattan,4995.200000000001,4485.200000000001,4789.5,4740.200000000001,49.29999999999927,0.010293350036538109,-0.11370730402211716
61,Gerritsen Beach,Brooklyn,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047,-0.0915909571096556
61,Gravesend,Brooklyn,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047,-0.0915909571096556
61,Manhattan Beach,Brooklyn,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047,-0.0915909571096556
61,Plum Beach,Brooklyn,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047,-0.0915909571096556
61,Sheepshead Bay,Brooklyn,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047,-0.0915909571096556
108,Long Island City,Queens,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736,-0.05233356211393273
108,Woodside,Queens,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736,-0.05233356211393273
72,Green-Wood Cemetery,Brooklyn,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277,-0.02067103581880388
72,South Slope,Brooklyn,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277,-0.02067103581880388
72,Sunset Park,Brooklyn,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277,-0.02067103581880388
72,Windsor Terrace,Brooklyn,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277,-0.02067103581880388
115,East Elmhurst,Queens,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326,0.0029971693400676386
115,Jackson Heights,Queens,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326,0.0029971693400676386
115,LaGuardia Airport,Queens,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326,0.0029971693400676386
47,Baychester,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
47,Edenwald,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
47,Olinville,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
47,Wakefield,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
47,Williamsbridge,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
47,Woodlawn,Bronx,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487,0.07898425530527753
84,Boerum Hill,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
84,Brooklyn Heights,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
84,DUMBO,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
84,Downtown Brooklyn,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
84,Navy Yard,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
84,Vinegar Hill,Brooklyn,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262,0.025943678849610654
19,Upper East Side,Manhattan,5318.1,5768.0,5964.5,5543.05,421.4499999999998,0.07065973677592419,0.07799930651872393
20,Upper West Side,Manhattan,3421.5,3517.2999999999997,3958.9000000000005,3469.3999999999996,489.5000000000009,0.12364545707140893,0.027236800955278122
