PCT,Name,2015,2016,2017,Avg,Diff,Variance
22,Upper East Side,399.20000000000005,284.20000000000005,242.8,341.70000000000005,-98.90000000000003,-0.40733113673805615
30,Hamilton Heights,4350.400000000001,4257.0,3266.0,4303.700000000001,-1037.7000000000007,-0.3177281077770976
103,Briarwood,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Jamaica Center,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,South Jamaica,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Holliswood,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Jamaica Estates,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Hillcrest,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Jamaica Hills,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Utopia,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
103,Pomonok,8972.800000000001,7870.0,6768.7,8421.400000000001,-1652.7000000000016,-0.2441680086279495
32,Central Harlem,6200.0,6403.6,5375.1,6301.8,-926.6999999999998,-0.1724060947703298
41,Longwood,6083.9,6132.799999999999,5270.099999999999,6108.349999999999,-838.25,-0.15905770288988824
41,Hunts Point,6083.9,6132.799999999999,5270.099999999999,6108.349999999999,-838.25,-0.15905770288988824
40,Melrose,13403.500000000002,12918.3,11541.9,13160.900000000001,-1619.0000000000018,-0.14027153241667334
40,Mott Haven,13403.500000000002,12918.3,11541.9,13160.900000000001,-1619.0000000000018,-0.14027153241667334
40,Port Morris,13403.500000000002,12918.3,11541.9,13160.900000000001,-1619.0000000000018,-0.14027153241667334
73,Brownsville,9577.800000000001,9111.800000000001,8354.5,9344.800000000001,-990.3000000000011,-0.11853492129989839
73,Ocean Hill,9577.800000000001,9111.800000000001,8354.5,9344.800000000001,-990.3000000000011,-0.11853492129989839
73,Rugby,9577.800000000001,9111.800000000001,8354.5,9344.800000000001,-990.3000000000011,-0.11853492129989839
73,Broadway Junction,9577.800000000001,9111.800000000001,8354.5,9344.800000000001,-990.3000000000011,-0.11853492129989839
113,St. Albans,7475.6,7354.0,6642.7,7414.8,-772.1000000000004,-0.11623285712135131
113,Rochdale,7475.6,7354.0,6642.7,7414.8,-772.1000000000004,-0.11623285712135131
113,Springfield Gardens,7475.6,7354.0,6642.7,7414.8,-772.1000000000004,-0.11623285712135131
113,Laurelton,7475.6,7354.0,6642.7,7414.8,-772.1000000000004,-0.11623285712135131
113,Brookville,7475.6,7354.0,6642.7,7414.8,-772.1000000000004,-0.11623285712135131
60,Brighton Beach,6472.1,5747.2,5490.1,6109.65,-619.5499999999993,-0.11284858199304187
60,Coney Island,6472.1,5747.2,5490.1,6109.65,-619.5499999999993,-0.11284858199304187
60,Sea Gate,6472.1,5747.2,5490.1,6109.65,-619.5499999999993,-0.11284858199304187
60,Breezy Point,6472.1,5747.2,5490.1,6109.65,-619.5499999999993,-0.11284858199304187
110,Elmhurst,6512.8,6157.3,5705.7,6335.05,-629.3500000000004,-0.11030197872303142
110,South Corona,6512.8,6157.3,5705.7,6335.05,-629.3500000000004,-0.11030197872303142
110,Rego Park,6512.8,6157.3,5705.7,6335.05,-629.3500000000004,-0.11030197872303142
110,Lefrak City,6512.8,6157.3,5705.7,6335.05,-629.3500000000004,-0.11030197872303142
110,North Corona,6512.8,6157.3,5705.7,6335.05,-629.3500000000004,-0.11030197872303142
102,Forest Hills,5352.7,5255.5,4805.7,5304.1,-498.40000000000055,-0.10371017749755511
102,Kew Gardens,5352.7,5255.5,4805.7,5304.1,-498.40000000000055,-0.10371017749755511
102,Richmond Hill,5352.7,5255.5,4805.7,5304.1,-498.40000000000055,-0.10371017749755511
102,Kew Gardens Hills,5352.7,5255.5,4805.7,5304.1,-498.40000000000055,-0.10371017749755511
102,Forest Hills Gardens,5352.7,5255.5,4805.7,5304.1,-498.40000000000055,-0.10371017749755511
9,East Village,5456.6,5457.900000000001,4951.8,5457.25,-505.4499999999998,-0.1020739932953673
9,Noho,5456.6,5457.900000000001,4951.8,5457.25,-505.4499999999998,-0.1020739932953673
111,Bayside,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Auburndale,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Little Neck,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Douglaston,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Fresh Meadows,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Oakland Gardens,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
111,Bay Terrace,2505.7999999999997,2610.0,2327.0,2557.8999999999996,-230.89999999999964,-0.09922647185217003
46,Morris Heights,9112.7,8908.3,8213.300000000001,9010.5,-797.1999999999989,-0.09706208223247645
66,Kensington,3994.7,3848.2,3583.5,3921.45,-337.9499999999998,-0.09430724152365001
66,Borough Park,3994.7,3848.2,3583.5,3921.45,-337.9499999999998,-0.09430724152365001
10,Chelsea,3733.8,3834.6,3460.7000000000003,3784.2,-323.49999999999955,-0.093478198052417
10,Midtown South,3733.8,3834.6,3460.7000000000003,3784.2,-323.49999999999955,-0.093478198052417
10,Flatiron,3733.8,3834.6,3460.7000000000003,3784.2,-323.49999999999955,-0.093478198052417
121,Port Richmond,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Mariner's Harbor,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Port Ivory,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Castleton Corners,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,New Springville,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Travis,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Westerleigh,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Graniteville,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Arlington,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Heartland Village,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Chelsea,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Bloomfield,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Bulls Head,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Howland Hook,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Elm Park,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
121,Willowbrook,6056.0,5778.1,5415.1,5917.05,-501.9499999999998,-0.09269450240992776
88,Fort Greene,3630.4,3637.1,3330.1,3633.75,-303.6500000000001,-0.0911834479445062
88,Clinton Hill,3630.4,3637.1,3330.1,3633.75,-303.6500000000001,-0.0911834479445062
71,Prospect Lefferts Gardens,6363.0,6230.400000000001,5785.200000000001,6296.700000000001,-511.5,-0.08841526654221114
71,Wingate,6363.0,6230.400000000001,5785.200000000001,6296.700000000001,-511.5,-0.08841526654221114
75,Cypress Hills,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,East New York,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,Starrett City,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,City Line,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,Spring Creek,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,New Lots,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
75,Highland Park,15612.7,14357.1,13800.9,14984.900000000001,-1184.0000000000018,-0.08579150635103522
63,Manhattan Terrace,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Flatlands,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Mill Island,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Marine Park,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Midwood,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Georgetown,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
63,Mill Basin,4301.4,4238.5,3933.1000000000004,4269.95,-336.84999999999945,-0.08564491113879623
123,Tottenville,2456.6000000000004,2330.1000000000004,2208.7,2393.3500000000004,-184.65000000000055,-0.08360121338343847
43,Soundview,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
43,Clason Point,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
43,Parkchester,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
43,Westchester Square,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
43,Castle Hill,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
43,Unionport,10755.1,10500.5,9825.2,10627.8,-802.5999999999985,-0.08168790457191696
48,East Tremont,7826.000000000001,7508.6,7170.5,7667.300000000001,-496.8000000000011,-0.06928387141761398
48,West Farms,7826.000000000001,7508.6,7170.5,7667.300000000001,-496.8000000000011,-0.06928387141761398
48,Belmont,7826.000000000001,7508.6,7170.5,7667.300000000001,-496.8000000000011,-0.06928387141761398
48,Mount Hope,7826.000000000001,7508.6,7170.5,7667.300000000001,-496.8000000000011,-0.06928387141761398
44,High  Bridge,11888.8,11419.6,10920.8,11654.2,-733.4000000000015,-0.06715625228920973
44,Concourse,11888.8,11419.6,10920.8,11654.2,-733.4000000000015,-0.06715625228920973
44,Mount Eden,11888.8,11419.6,10920.8,11654.2,-733.4000000000015,-0.06715625228920973
13,Gramercy,7437.099999999999,6862.0,6700.4,7149.549999999999,-449.14999999999964,-0.06703331144409284
13,Stuyvesant Town,7437.099999999999,6862.0,6700.4,7149.549999999999,-449.14999999999964,-0.06703331144409284
101,Far Rockaway,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Broad Channel,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Edgemere,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Arverne,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Seaside,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Rockaway Park,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
101,Somerville,4205.7,4246.4,3966.3,4226.049999999999,-259.7499999999991,-0.06548924690517588
23,East Harlem,6171.900000000001,6226.8,5819.9,6199.35,-379.4500000000007,-0.06519871475454918
23,Yorkville,6171.900000000001,6226.8,5819.9,6199.35,-379.4500000000007,-0.06519871475454918
23,Astoria,6171.900000000001,6226.8,5819.9,6199.35,-379.4500000000007,-0.06519871475454918
23,Carnegie Hill,6171.900000000001,6226.8,5819.9,6199.35,-379.4500000000007,-0.06519871475454918
77,Crown Heights,6208.900000000001,6012.8,5748.6,6110.85,-362.25,-0.06301534286608913
77,Prospect Heights,6208.900000000001,6012.8,5748.6,6110.85,-362.25,-0.06301534286608913
77,Weeksville,6208.900000000001,6012.8,5748.6,6110.85,-362.25,-0.06301534286608913
62,Bensonhurst,5247.700000000001,4855.0,4759.6,5051.35,-291.75,-0.061297167829229345
62,Bath Beach,5247.700000000001,4855.0,4759.6,5051.35,-291.75,-0.061297167829229345
62,Fort Hamilton,5247.700000000001,4855.0,4759.6,5051.35,-291.75,-0.061297167829229345
106,Howard Beach,5558.0,5494.3,5244.0,5526.15,-282.14999999999964,-0.05380434782608689
106,Woodhaven,5558.0,5494.3,5244.0,5526.15,-282.14999999999964,-0.05380434782608689
106,Ozone Park,5558.0,5494.3,5244.0,5526.15,-282.14999999999964,-0.05380434782608689
106,South Ozone Park,5558.0,5494.3,5244.0,5526.15,-282.14999999999964,-0.05380434782608689
106,Lindenwood,5558.0,5494.3,5244.0,5526.15,-282.14999999999964,-0.05380434782608689
105,Glen Oaks,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
105,Bellerose,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
105,Queens Village,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
105,Hollis,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
105,Floral Park,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
105,Bellaire,6777.599999999999,6446.200000000001,6279.099999999999,6611.9,-332.8000000000002,-0.053001226290391966
69,Canarsie,4354.8,4324.7,4124.2,4339.75,-215.55000000000018,-0.052264681635226275
69,Bergen Beach,4354.8,4324.7,4124.2,4339.75,-215.55000000000018,-0.052264681635226275
69,Belle Harbor,4354.8,4324.7,4124.2,4339.75,-215.55000000000018,-0.052264681635226275
69,Remsen Village,4354.8,4324.7,4124.2,4339.75,-215.55000000000018,-0.052264681635226275
69,Paerdegat Basin,4354.8,4324.7,4124.2,4339.75,-215.55000000000018,-0.052264681635226275
70,Ocean Parkway,6904.700000000001,6572.500000000001,6422.6,6738.6,-316.0,-0.04920125805748451
122,Todt Hill,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,South Beach,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,New Dorp,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Oakwood,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Great Kills,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Eltingville,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Annadale,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Woodrow,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Arrochar,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Grasmere,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
