PCT,Name,2015,2016,2017,Avg,Diff,Variance
122,Old Town,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Dongan Hills,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Midland Beach,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Grant City,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,New Dorp Beach,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Bay Terrace,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Huguenot,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Pleasant Plains,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Butler Manor,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Charleston,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Rossville,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Arden Heights,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Greenridge,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Richmond Town,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Concord,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Emerson Hill,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Manor Heights,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Sandy Ground,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Egbertville,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Prince's Bay,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Lighthouse Hill,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
122,Richmond Valley,4320.5,4358.299999999999,4139.3,4339.4,-200.09999999999945,-0.04834150701809471
78,Park Slope,3689.6,3690.2,3526.0,3689.8999999999996,-163.89999999999964,-0.04648326715825288
50,Fieldston,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
50,Riverdale,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
50,Kingsbridge,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
50,Marble Hill,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
50,Spuyten Duyvil,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
50,North Riverdale,3908.5,3982.2999999999997,3771.8,3945.3999999999996,-173.59999999999945,-0.04602577018929939
45,Co-op City,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
45,City Island,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
45,Throgs Neck,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
45,Country Club,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
45,Schuylerville,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
45,Edgewater Park,5415.8,5356.0,5157.900000000001,5385.9,-227.9999999999991,-0.04420403652649316
5,Chinatown,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833
5,Little Italy,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833
5,Financial District,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833
5,Cambria Heights,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833
5,Rosedale,4323.0,4379.4,4187.400000000001,4351.2,-163.79999999999927,-0.03911735205616833
28,Morningside Heights,5207.5,5782.4,5296.700000000001,5494.95,-198.2499999999991,-0.03742896520474995
83,Bushwick,6334.6,6276.1,6088.4,6305.35,-216.95000000000073,-0.035633335523290316
67,Flatbush,8830.7,9000.2,8610.400000000001,8915.45,-305.0499999999993,-0.035428086964600855
67,East Flatbush,8830.7,9000.2,8610.400000000001,8915.45,-305.0499999999993,-0.035428086964600855
67,Prospect Park South,8830.7,9000.2,8610.400000000001,8915.45,-305.0499999999993,-0.035428086964600855
67,Ditmas Park,8830.7,9000.2,8610.400000000001,8915.45,-305.0499999999993,-0.035428086964600855
90,Williamsburg,6531.8,6345.400000000001,6246.7,6438.6,-191.90000000000055,-0.030720220276305978
90,East Williamsburg,6531.8,6345.400000000001,6246.7,6438.6,-191.90000000000055,-0.030720220276305978
90,North Side,6531.8,6345.400000000001,6246.7,6438.6,-191.90000000000055,-0.030720220276305978
90,South Side,6531.8,6345.400000000001,6246.7,6438.6,-191.90000000000055,-0.030720220276305978
26,Manhattanville,2892.1,2981.1000000000004,2850.4000000000005,2936.6000000000004,-86.19999999999982,-0.030241369632332236
79,Bedford Stuyvesant,6948.5,6875.7,6757.3,6912.1,-154.80000000000018,-0.02290855815192461
42,Morrisania,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339
42,Claremont Village,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339
42,Concourse Village,7326.2,7763.8,7431.7,7545.0,-113.30000000000018,-0.015245502374961339
94,Greenpoint,3378.6000000000004,3441.0,3360.1000000000004,3409.8,-49.69999999999982,-0.014791226451593647
76,Cobble Hill,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316
76,Carroll Gardens,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316
76,Red Hook,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316
76,Gowanus,2469.1,2584.1,2493.3,2526.6,-33.29999999999973,-0.013355793526651316
120,St. George,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,New Brighton,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Stapleton,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Rosebank,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,West Brighton,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Grymes Hill,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Tompkinsville,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Silver Lake,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Sunnyside,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Park Hill,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Shore Acres,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Clifton,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
120,Randall Manor,6772.200000000001,7105.299999999999,6884.4,6938.75,-54.350000000000364,-0.00789466039161007
52,Norwood,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072
52,Bedford Park,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072
52,University Heights,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072
52,Fordham,9567.1,9069.900000000001,9257.6,9318.5,-60.899999999999636,-0.006578378845489072
49,Eastchester,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Baychester,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Pelham Parkway,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Van Nest,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Morris Park,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Pelham Bay,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
49,Pelham Gardens,5779.8,5882.2,5798.8,5831.0,-32.19999999999982,-0.005552873008208563
7,Lower East Side,3970.6,4047.4000000000005,3998.1000000000004,4009.0,-10.899999999999636,-0.002726294990120216
1,Tribeca,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802
1,Soho,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802
1,Battery Park City,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802
1,Civic Center,5275.1,5699.900000000001,5479.5,5487.5,-8.0,-0.0014599872251117802
34,Washington Heights,5675.3,5722.500000000001,5709.7,5698.900000000001,10.799999999999272,0.00189151794314925
34,Inwood,5675.3,5722.500000000001,5709.7,5698.900000000001,10.799999999999272,0.00189151794314925
104,Maspeth,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304
104,Ridgewood,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304
104,Glendale,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304
104,Middle Village,5623.9,5475.000000000001,5580.5,5549.450000000001,31.049999999999272,0.005564017561150304
68,Bay Ridge,4220.9,4433.3,4351.6,4327.1,24.5,0.005630113061862303
68,Dyker Heights,4220.9,4433.3,4351.6,4327.1,24.5,0.005630113061862303
109,Downtown Flushing,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,College Point,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,Whitestone,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,Beechhurst,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,Murray Hill,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,Queensboro Hill,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
109,Malba,7225.2,7266.8,7306.8,7246.0,60.80000000000018,0.008321016039853312
6,Greenwich Village,4995.200000000001,4485.200000000001,4789.5,4740.200000000001,49.29999999999927,0.010293350036538109
6,West Village,4995.200000000001,4485.200000000001,4789.5,4740.200000000001,49.29999999999927,0.010293350036538109
61,Gravesend,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Sheepshead Bay,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Manhattan Beach,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Gerritsen Beach,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Neponsit,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Roxbury,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Homecrest,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
61,Madison,5166.5,4733.0,5011.400000000001,4949.75,61.650000000000546,0.012301951550465047
108,Long Island City,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736
108,Sunnyside,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736
108,Hunters Point,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736
108,Sunnyside Gardens,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736
108,Blissville,4293.1,4079.6000000000004,4240.3,4186.35,53.94999999999982,0.012723156380444736
24,Manhattan Valley,4311.2,4407.8,4418.4,4359.5,58.899999999999636,0.01333061741806981
72,Sunset Park,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277
72,Windsor Terrace,4952.5,4852.2,4976.000000000001,4902.35,73.65000000000055,0.014801045016077277
115,Woodside,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326
115,Jackson Heights,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326
115,East Elmhurst,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326
115,Steinway,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326
115,Astoria Heights,7185.2,7206.799999999999,7305.5,7196.0,109.5,0.014988707138457326
47,Wakefield,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
47,Woodlawn,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
47,Williamsbridge,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
47,Olinville,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
47,Edenwald,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
47,Clinton,8476.2,9203.1,9040.5,8839.650000000001,200.84999999999854,0.022216691554670487
84,Brooklyn Heights,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Downtown,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Boerum Hill,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Navy Yard,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Fulton Ferry,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Vinegar Hill,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
84,Dumbo,4877.099999999999,5007.0,5060.6,4942.049999999999,118.55000000000109,0.02342607595937262
19,Lenox Hill,5318.1,5768.0,5964.5,5543.05,421.4499999999998,0.07065973677592419
19,Roosevelt Island,5318.1,5768.0,5964.5,5543.05,421.4499999999998,0.07065973677592419
19,Ravenswood,5318.1,5768.0,5964.5,5543.05,421.4499999999998,0.07065973677592419
20,Upper West Side,3421.5,3517.2999999999997,3958.9000000000005,3469.3999999999996,489.5000000000009,0.12364545707140893
20,Lincoln Square,3421.5,3517.2999999999997,3958.9000000000005,3469.3999999999996,489.5000000000009,0.12364545707140893
17,Midtown,2842.8,3064.7,3424.2000000000003,2953.75,470.4500000000003,0.13738975527130431
17,Murray Hill,2842.8,3064.7,3424.2000000000003,2953.75,470.4500000000003,0.13738975527130431
17,Sutton Place,2842.8,3064.7,3424.2000000000003,2953.75,470.4500000000003,0.13738975527130431
17,Turtle Bay,2842.8,3064.7,3424.2000000000003,2953.75,470.4500000000003,0.13738975527130431
17,Tudor City,2842.8,3064.7,3424.2000000000003,2953.75,470.4500000000003,0.13738975527130431
