Neighborhood,Weight_2015,Weight_2016,Weight_2017,Variance,Variance_prediction
Corona,2.454444444444444,2.5375,2.4924999999999997,-0.0013930680931684338,0.03273125342090881
Richmondtown,2.55,2.55,2.5,-0.019999999999999928,0.0
Mill Basin,2.256944444444444,2.484375,2.375,0.0018274853801169175,0.09154437456324259
Westerleigh,2.5,2.55,2.5,-0.009999999999999964,0.019607843137254832
Civic Center,2.0546153846153845,2.2605263157894737,2.3878947368421057,0.09645479052576272,0.09108981821438172
Douglaston,2.4833333333333334,2.5,2.4333333333333336,-0.02397260273972594,0.006666666666666643
Mount Hope,2.426923076923077,2.480161943319838,2.4805668016194327,0.010894401827974267,0.021465883121122988
Marble Hill,2.232236842105263,2.508918128654971,2.429605263157895,0.02429521316604984,0.11027912126332975
Rego Park,2.4188596491228074,2.5655701754385967,2.520614035087719,0.011266747868452828,0.05718437473288308
Dyker Heights,2.658333333333333,2.7416666666666667,2.6666666666666665,-0.012500000000000122,0.030395136778115554
Kew Gardens Hills,2.2325000000000004,2.4600000000000004,2.3600000000000003,0.005826271186440647,0.09247967479674797
Dongan Hills,2.425,2.45,2.5,0.025,0.010204081632653206
Financial District,2.4166666666666665,2.4583333333333335,2.3666666666666667,-0.02992957746478872,0.016949152542373
Bay Terrace,2.6,2.6,2.55,-0.01960784313725501,0.0
Bayside,2.4176470588235297,2.5,2.4529411764705884,-0.0023980815347721734,0.03294117647058812
Jackson Heights,2.3417763157894735,2.3958333333333335,2.3354166666666667,-0.014296445842527806,0.022562929061785017
Midtown,2.3666666666666667,2.4,2.4833333333333334,0.04026845637583896,0.01388888888888884
Hell's Kitchen,2.4319017094017092,2.486184210526316,2.487777777777778,0.011550395726837458,0.02183366015067542
Latourette Park,2.6,2.5,2.6,0.019230769230769332,-0.040000000000000036
Highbridge,2.551932367149758,2.5652173913043477,2.5808528428093642,0.008632016212927768,0.005178907721280712
Hollis Hills,2.6,2.5500000000000003,2.5666666666666664,-0.0032467532467534087,-0.01960784313725483
Navy Yard,2.4,2.5,2.5,0.019999999999999928,0.040000000000000036
Claremont Village,2.4709876543209877,2.6128739316239313,2.5681397306397304,0.010205417312220091,0.05430276431850645
Windsor Terrace,2.1999999999999997,2.4125,2.4375,0.053846153846153884,0.08808290155440429
Clinton Hill,2.349206349206349,2.338461538461538,2.392857142857143,0.020487307054471347,-0.004594820384294053
Riverdale,2.11,2.29,2.25,0.022222222222222143,0.07860262008733632
Washington Heights,2.407142857142857,2.492857142857143,2.4892857142857143,0.015781922525107548,0.03438395415472785
Ditmars Steinway,2.3875,2.5427631578947367,2.4875,0.008992330071409508,0.06106080206985758
Broad Channel,2.6,2.55,2.55,-0.009803921568627591,-0.01960784313725501
Olinville,2.4590277777777776,2.51875,2.5374999999999996,0.01915708812260521,0.02371105596912049
Mariners Harbor,2.425,2.45,2.425,-0.005154639175257806,0.010204081632653206
Kensington,2.3461988304093566,2.546052631578947,2.5184210526315796,0.02870660629281354,0.07849554981337914
Longwood,2.2962962962962963,2.40625,2.4246527777777778,0.030263974414053266,0.045695045695045705
Briarwood,2.0649999999999995,2.3249999999999997,2.2950000000000004,0.043572984749455757,0.11182795698924743
Tribeca,2.39,2.41,2.4899999999999998,0.03614457831325278,0.008298755186721999
Little Neck,2.35,2.45,2.5,0.039999999999999855,0.040816326530612276
Castleton Corners,2.65,2.7,2.65,-0.00943396226415091,0.018518518518518615
Norwood,2.35758547008547,2.4307692307692306,2.5062499999999996,0.044717266662403755,0.030107243319268624
Randall Manor,2.5,2.65,2.5,-0.030000000000000072,0.05660377358490563
Flushing,2.144615384615385,2.3394736842105264,2.3600000000000003,0.0499811294860359,0.08329151163796827
Wakefield,2.3333333333333335,2.316666666666667,2.316666666666667,-0.00359712230215826,-0.00719424460431652
Prospect Park,2.9,2.9,2.85,-0.017543859649122744,0.0
East Elmhurst,2.280263157894737,2.3625,2.2305555555555556,-0.04071901422297958,0.03480924533556099
Country Club,2.55,2.5,2.35,-0.0744680851063829,-0.019999999999999928
Vinegar Hill,2.75,2.5,2.45,-0.07142857142857136,-0.1
Whitestone,2.4142857142857146,2.4714285714285715,2.435714285714286,-0.002932551319648083,0.02312138728323691
Upper East Side,2.585672514619883,2.6055555555555556,2.5833333333333335,-0.004753820033955786,0.007631017843115331
Westchester Square,2.2816849816849816,2.4060150375939853,2.3428571428571425,-4.237846022187697E-4,0.05167467948717966
Fordham,2.484782608695652,2.505949656750572,2.497254004576659,7.55979107486385E-4,0.008446717194776673
Flatiron District,2.4833333333333334,2.473464912280701,2.48640350877193,0.003219262656553311,-0.003989715400301739
Alley Pond Park,2.235164835164835,2.3883458646616544,2.3669172932330826,0.023305395367021694,0.0641368705275522
Glen Oaks,2.2,2.3,2.2,-0.022727272727272645,0.043478260869565064
Bath Beach,2.5416666666666665,2.5749999999999997,2.5416666666666665,-0.006557377049180305,0.012944983818770182
Holliswood,2.2125,2.25,2.2,-0.014204545454545454,0.016666666666666705
Cunningham Park,2.4,2.45,2.4,-0.01041666666666663,0.02040816326530623
Richmond Hill,2.3637362637362638,2.5593984962406013,2.5466165413533832,0.03339692489382483,0.07644852210069594
Canarsie,2.254320987654321,2.3611111111111107,2.351851851851852,0.01876640419947527,0.04522875816993453
Ferry Point Park,2.3333333333333335,2.5,2.7333333333333334,0.11585365853658527,0.06666666666666661
Fort Hamilton,2.65,2.75,2.6,-0.03846153846153849,0.0363636363636364
Sheepshead Bay,2.41,2.52,2.46,-0.002032520325203209,0.0436507936507936
Arrochar,2.5,2.4,2.6,0.057692307692307654,-0.041666666666666706
Bensonhurst,2.2899999999999996,2.3975,2.470789473684211,0.0514165512834169,0.044838373305526744
Concourse,2.4079670329670333,2.4535714285714287,2.5035714285714286,0.02907933721057819,0.018586944351136423
Flatlands,2.45,2.4642857142857144,2.4071428571428575,-0.02077151335311565,0.005797101449275342
Hunts Point,2.3465277777777778,2.334375,2.3,-0.017587560386473525,-0.005206009222073437
Coney Island,2.4200000000000004,2.5300000000000002,2.4899999999999998,0.006024096385541863,0.04347826086956516
Jamaica Estates,2.3850877192982454,2.3333333333333335,2.4499999999999997,0.03705692803437165,-0.022180451127819377
Graniteville,2.375,2.55,2.4,-0.026041666666666668,0.0686274509803921
New Springville,2.441666666666667,2.516666666666667,2.408333333333333,-0.029411764705882526,0.029801324503311324
Parkchester,2.3295424836601306,2.451666666666667,2.3319047619047617,-0.02517247454423893,0.04981271910531739
East Harlem,2.357410573551232,2.3130836203597402,2.2593929277059677,-0.033572809899221734,-0.01916357575719546
Astoria,2.249298526765632,2.384461805555556,2.3523437499999997,0.01507585098453648,0.056685025725724404
Floral Park,2.45,2.55,2.5,0.0,0.039215686274509665
City Island,2.25,2.35,2.55,0.09803921568627452,0.042553191489361736
Cobble Hill,2.15,2.4,2.4135746606334845,0.057414698162729816,0.10416666666666667
Lower East Side,2.3061728395061727,2.404166666666667,2.301388888888889,-0.02336887279554758,0.040759997432441214
Carroll Gardens,2.4625,2.5015384615384613,2.569342105263158,0.033986472379466795,0.015605781057810507
East Village,2.6325490196078434,2.6700000000000004,2.6700000000000004,0.007013292208269182,0.0140265844165382
Gowanus,2.5833333333333335,2.4000000000000004,2.3166666666666664,-0.07553956834532405,-0.0763888888888888
Fort Greene,2.4799999999999995,2.54,2.49,-0.008032128514056052,0.023622047244094682
Eastchester,2.575,2.625,2.525,-0.029702970297029774,0.01904761904761898
Randall's Island,2.425,2.5749999999999997,2.6125,0.04306220095693773,0.058252427184465994
Mott Haven,2.406911916953468,2.6556642111351256,2.666337719298246,0.05064986864810682,0.0936685794607038
Gramercy,2.374696356275303,2.465789473684211,2.4628808864265928,0.017312234498152917,0.03694277973893805
West Farms,2.3309584178498985,2.4327586206896554,2.4063660477453577,0.010184455726735013,0.04184558302413819
Morris Heights,2.4958333333333336,2.5614583333333334,2.525,-0.0014438943894390377,0.025620170801138605
Sunset Park,2.512753036437247,2.55,2.480769230769231,-0.020399836801305537,0.014606652377550123
Williamsburg,2.512466772993088,2.5427609427609426,2.5348484848484856,0.0028540668267605317,0.011913888269402519
Gerritsen Beach,2.1911111111111112,2.4464912280701756,2.37,0.021602882029264425,0.10438627943109838
Middle Village,2.229166666666667,2.340625,2.1875,-0.04452380952380963,0.04761904761904757
St. George,2.3,2.45,2.375,0.0,0.061224489795918505
Morris Park,2.45,2.4,2.3,-0.05434782608695653,-0.020833333333333447
Battery Park City,2.45,2.5,2.4,-0.031250000000000076,0.019999999999999928
Cypress Hills,2.4862637362637368,2.5500000000000003,2.5428571428571423,0.009723422644770578,0.024994613229907255
Throgs Neck,2.7,2.75,2.65,-0.028301886792452897,0.01818181818181812
Edgemere,2.2750000000000004,2.475,2.325,-0.021505376344085943,0.0808080808080807
Glendale,2.2427884615384612,2.4763157894736847,2.507236842105263,0.058903376864541855,0.09430434071773103
NoHo,2.3899999999999997,2.44,2.3521052631578945,-0.02673976281047227,0.020491803278688634
Sunnyside,2.55,2.65,2.7,0.03703703703703723,0.03773584905660381
College Point,2.6,2.7,2.55,-0.03921568627451002,0.03703703703703707
Manhattan Beach,2.3361111111111112,2.3499999999999996,2.1500000000000004,-0.08979328165374655,0.0059101654846333606
Long Island City,2.23697270471464,2.4103500065299728,2.333870967741935,0.004374540092722818,0.07193034262477625
Sea Gate,2.4,2.5,2.3,-0.06521739130434799,0.040000000000000036
Queens Village,2.2750000000000004,2.35,2.273214285714286,-0.017282010997643298,0.03191489361702116
Chinatown,2.585,2.635,2.565,-0.01754385964912278,0.01897533206831113
Ridgewood,2.3347503373819163,2.4596153846153843,2.4211538461538464,0.009900645179270933,0.05076608644363048
Bronxdale,2.216666666666667,2.4833333333333334,2.3666666666666667,0.007042253521126736,0.10738255033557044
Tompkinsville,2.5833333333333335,2.6166666666666667,2.6666666666666665,0.02499999999999991,0.012738853503184667
East Flatbush,2.314595660749507,2.335576923076923,2.3634615384615385,0.01623688218480728,0.008983331749902346
Upper West Side,2.4534532031436056,2.4956555590158827,2.4565934065934063,-0.007311333832506115,0.016910328718967454
West Brighton,2.2666666666666666,2.466666666666667,2.4833333333333334,0.04697986577181209,0.08108108108108115
West Village,2.2835913312693497,2.2794117647058822,2.4411764705882355,0.0654090044388081,-0.0018336162988115078
Schuylerville,2.3899999999999997,2.3600000000000003,2.3600000000000003,-0.006355932203389694,-0.012711864406779388
East Morrisania,2.5166666666666666,2.5,2.5,-0.0033333333333333214,-0.006666666666666643
Kips Bay,2.5166666666666666,2.6166666666666667,2.6,0.012820512820512945,0.03821656050955417
Laurelton,2.1999999999999997,2.2375,2.2625,0.01933701657458571,0.01675977653631289
Woodlawn,2.4749999999999996,2.4,2.4,-0.015625000000000038,-0.03124999999999989
Bull's Head,2.425,2.425,2.375,-0.021052631578947295,0.0
Huguenot,2.35,2.4499999999999997,2.3833333333333333,-0.006993006993006968,0.0408163265306121
Flushing Meadows Corona Park,2.3,2.5,2.4,0.0,0.08000000000000007
Port Richmond,2.4819444444444443,2.534375,2.55,0.016407952069716774,0.020687765447321545
Bedford-Stuyvesant,2.412676113975704,2.4072858241309896,2.4532949659479644,0.017655437888970164,-0.0022391565599237
Cambria Heights,2.085897435897436,2.2978070175438594,2.2188596491228068,0.012171757872489248,0.09222253219199186
Arverne,2.3,2.1,2.3088235294117645,0.047133757961783276,-0.09523809523809511
Jamaica Hills,2.2937499999999997,2.4,2.415625,0.028460543337645576,0.04427083333333341
Roosevelt Island,2.251014957264957,2.3796875,2.341666666666667,0.011237909480791985,0.05407119327014283
Eltingville,2.25,2.4,2.275,-0.021978021978022098,0.062499999999999965
Prospect-Lefferts Gardens,2.282808048433048,2.4453124999999996,2.4064331501831506,0.01760816666085328,0.06645549457051057
Rockaway Beach,2.456666666666666,2.533333333333333,2.5033333333333334,0.0033288948069242668,0.030263157894737016
Bayswater,2.275308641975309,2.3902777777777775,2.4092592592592594,0.031738406354086604,0.04809865065530359
Woodhaven,2.4299999999999997,2.4699999999999998,2.4,-0.02083333333333326,0.016194331983805686
Downtown Brooklyn,2.3804152637485974,2.5040598290598286,2.5006485230169435,0.02335833127890351,0.049377640213035444
Emerson Hill,2.4,2.7,2.625,0.02857142857142864,0.1111111111111112
Bloomfield,2.311111111111111,2.48125,2.3125,-0.03618618618618618,0.0685698292751191
Woodside,2.5488235294117647,2.6584615384615384,2.6049999999999995,5.211002162564175E-4,0.041241149237472755
University Heights,2.566666666666667,2.6083333333333334,2.6125,0.009569377990430419,0.015974440894568634
Belmont,2.4666666666666663,2.4976190476190476,2.535714285714286,0.021126760563380555,0.012392755004766578
Midwood,2.4214285714285713,2.4857142857142853,2.485714285714286,0.01293103448275893,0.025862068965517154
DUMBO,2.475,2.525,2.4,-0.041666666666666706,0.019801980198019733
Kingsbridge,2.3736928104575163,2.489613970588235,2.4666666666666663,0.014194571409644873,0.04656190136309738
Fresh Meadows,2.4099999999999997,2.5,2.41,-0.01867219917012445,0.03600000000000012
Edenwald,2.4161616161616166,2.478409090909091,2.45005980861244,0.0011324029998506721,0.02511589994396032
Theater District,2.2333333333333334,2.3666666666666667,2.3000000000000003,1.930822651522011E-16,0.05633802816901407
Tottenville,2.3833333333333333,2.533333333333333,2.533333333333333,0.029605263157894808,0.05921052631578944
Stuyvesant Town,2.5,2.4,2.15,-0.13953488372093037,-0.041666666666666706
Melrose,2.3100566703827576,2.475143020594966,2.4428929765886296,0.020587529450430343,0.06669770144131927
Two Bridges,2.3062500000000004,2.4804487179487182,2.51875,0.04978685499777292,0.0702287117198604
Bay Ridge,2.4622807017543864,2.475,2.4416666666666664,-0.011047242680079243,0.005139110402268156
Central Park,2.6,2.6500000000000004,2.5,-0.05,0.018867924528301983
Harlem,2.2943015257159995,2.418608897042285,2.346537894214704,-0.004226361393476215,0.051396226764195335
Morrisania,2.425553972776195,2.4942901234567905,2.4970441595441595,0.014866421679320027,0.027557400013008635
St. Albans,2.273148148148148,2.277777777777778,2.266666666666666,-0.003880718954248516,0.0020325203252035046
Springfield Gardens,2.2786324786324785,2.3812499999999996,2.2944444444444443,-0.015470758055503788,0.043093972227830395
Maspeth,2.3125,2.4625,2.4124999999999996,0.010362694300517915,0.06091370558375631
Grant City,2.4000000000000004,2.466666666666667,2.4499999999999997,0.006802721088435169,0.02702702702702693
Inwood,2.209353658037869,2.357675438596491,2.4149920255183415,0.05444219931655528,0.06291017759718313
Concourse Village,2.410810810810811,2.5094594594594595,2.492781633571107,0.01309641325830979,0.039310716208939056
Willowbrook,2.15,2.4,2.5,0.09000000000000004,0.10416666666666667
Jamaica,2.179722222222223,2.1975,2.2625,0.03265807243707796,0.008090001264062346
Bellerose,2.475,2.5250000000000004,2.475,-0.010101010101010065,0.019801980198019906
Co-op City,2.375,2.358333333333333,2.3249999999999997,-0.017921146953404955,-0.007067137809187444
East New York,2.3462308267863823,2.490326510721248,2.437504061078622,0.007887327300000259,0.05786216518778204
Chelsea, Staten Island,2.6,2.65,2.55,-0.029411764705882425,0.01886792452830182
Soundview,2.5625,2.6625,2.6312499999999996,0.007125890736341976,0.037558685446009425
Marine Park,2.425,2.4625,2.375,-0.028947368421052482,0.015228426395939123
Great Kills,2.3666666666666667,2.433333333333333,2.4,0.0,0.027397260273972508
Pelham Gardens,2.238888888888889,2.3975,2.26,-0.025749754178957817,0.06615687637585445
South Ozone Park,2.290909090909091,2.3479797979797983,2.3138755980861245,-0.002406718132524614,0.024306302430630325
SoHo,2.575,2.5250000000000004,2.5250000000000004,-0.009900990099009865,-0.01980198019801973
Borough Park,2.7150000000000003,2.7399999999999998,2.665,-0.02345215759849906,0.009124087591240683
Unionport,2.4375,2.3875,2.2625,-0.06629834254143642,-0.020942408376963276
Belle Harbor,2.2,2.3,2.4,0.062499999999999965,0.043478260869565064
Rossville,2.1,2.3,2.4,0.08333333333333323,0.08695652173913032
Howard Beach,2.266666666666666,2.3833333333333333,2.35,0.010638297872340576,0.04895104895104915
Allerton,2.395,2.46,2.4650000000000003,0.015212981744421941,0.026422764227642254
Murray Hill,2.3666666666666667,2.526666666666667,2.4366666666666665,-0.004103967168262749,0.06332453825857524
Ozone Park,2.405555555555556,2.472222222222222,2.477777777777778,0.015695067264573936,0.02696629213483119
New Dorp,2.4,2.5,2.55,0.039215686274509665,0.040000000000000036
Mount Eden,2.498663324979115,2.544642857142857,2.5529761904761905,0.012269248546874228,0.01806914948189175
Rosedale,2.325,2.425,2.425,0.020618556701030855,0.04123711340206171
Tremont,2.3630434782608694,2.347826086956522,2.3434782608695652,-0.0051020408163266195,-0.006481481481481302
Gravesend,2.480555555555556,2.5972222222222228,2.5500000000000003,0.004357298474945343,0.044919786096256686
Forest Hills,2.41,2.48,2.4,-0.018750000000000155,0.02822580645161284
Crown Heights,2.1849415204678357,2.358552631578948,2.3051372969136126,0.01448513324344184,0.07360917402758445
North Riverdale,2.55,2.55,2.55,0.0,0.0
Brownsville,2.3233548156104544,2.3483348595848597,2.4596149026412184,0.05032091198937405,0.01063734325300661
Bronx Park,2.3451923076923076,2.468421052631579,2.3249999999999997,-0.03518566888685742,0.0499220928325406
Bushwick,2.4825555979967744,2.557196969696969,2.5500000000000003,0.011813222020834695,0.029188745561918875
Brighton Beach,2.330208333333333,2.4260416666666664,2.3009615384615385,-0.033535311324696934,0.03950193215972516
Red Hook,2.8,2.9,2.75,-0.03636363636363624,0.03448275862068969
Flatbush,2.1999999999999997,2.30625,2.2585227272727275,0.0023899371069184246,0.04607046070460712
Far Rockaway,2.318796992481203,2.3589285714285713,2.3625000000000003,0.010005171659307081,0.017012629985258373
Oakwood,2.4,2.45,2.35,-0.03191489361702116,0.02040816326530623
Nolita,1.75,2.2142857142857144,2.0,0.008928571428571397,0.20967741935483875
Boerum Hill,2.3395604395604392,2.4285714285714284,2.4142857142857146,0.012517068730086803,0.0366515837104073
Kew Gardens,2.525,2.4749999999999996,2.6,0.03846153846153849,-0.02020202020202031
Van Nest,2.4375,2.5875,2.5875,0.02898550724637671,0.05797101449275359
Arden Heights,2.2499999999999996,2.2666666666666666,2.1166666666666667,-0.06692913385826747,0.007352941176470758
Stapleton,2.2484480431848852,2.3166666666666664,2.266666666666666,-0.007010597761371814,0.029446887833862394
Midland Beach,2.4,2.4,2.35,-0.021276595744680774,0.0
Rockaway Park,2.775,2.7,2.7,-0.013888888888888756,-0.027777777777777676
Green-Wood Cemetery,3.0,3.05,3.0,-0.008333333333333304,0.01639344262295076
Castle Hill,2.365887380593263,2.423976608187134,2.356410256410256,-0.016347636357102825,0.023964434061645275
New Brighton,2.45,2.35,2.35,-0.021276595744680965,-0.042553191489361736
Governors Island,2.0,2.15,2.2,0.056818181818181816,0.06976744186046507
Crotona Park,2.380949616688781,2.500942460317461,2.539903846153847,0.03896124170234898,0.04797905011115218
Forest Park,2.399122807017544,2.566666666666667,2.504166666666667,0.008494614239425512,0.06527682843472316
Park Hill,2.55,2.5,2.4,-0.052083333333333336,-0.019999999999999928
Williamsbridge,2.3125,2.2526315789473683,2.3019230769230767,0.008409180846853919,-0.026577102803738366
Concord,2.625,2.675,2.525,-0.04950495049504951,0.018691588785046665
Prospect Heights,2.3626984126984127,2.3463789682539686,2.2483225108225104,-0.04724241257310672,-0.006955161406253159
Rosebank,2.6,2.75,2.6,-0.028846153846153744,0.054545454545454515
Clason Point,2.12,2.3000000000000003,2.315,0.045356371490280774,0.07826086956521745
South Slope,2.6166666666666667,2.6149999999999998,2.5925,-0.009000321440051468,-6.373486297005459E-4
Pelham Bay Park,2.0438271604938274,2.238888888888889,2.1537037037037035,0.005732301519059723,0.08712434518886122
Baychester,2.5,2.55,2.525,0.0,0.019607843137254832
Park Slope,2.5133333333333328,2.521111111111111,2.4348148148148145,-0.03384545177973831,0.003085059497576155
Pleasant Plains,1.7,2.3,2.3,0.1304347826086956,0.26086956521739124
Morningside Heights,2.2743308434484906,2.436356209150326,2.4071234049175225,0.021511102634926473,0.06650315134269358
Hollis,2.13,2.1500000000000004,2.13,-0.004694835680751282,0.009302325581395562
Greenpoint,2.3698611111111108,2.4824999999999995,2.395769230769231,-0.012693762151941316,0.04537316772966314
Elmhurst,2.4278846153846154,2.602960526315789,2.55625,0.015971610425348712,0.0672603019374154
Little Italy,2.6,2.55,2.6,0.009615384615384581,-0.01960784313725501
